"LIST   ","YR  ","SEWLIST","DATE      ","TIME    ","PAMT1                           ","PINT1                           ","PAMT2                           ","PINT2                           ","PLIEN                           ","PATTY                           ","PFEES                           ","PDELAMT                         ","PDELINT                         ","PDESC                   ","BTYPE","TYPE","TCAT","XLIST","BATCH","SEQ    " 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"ASSESS PAYMENT          ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"ASSESS PAYMENT          ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
"0000000","0000","0000000","          ","        ",                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,                            0.00,"                        ","  ","  ","  ","00000","0000",      0 
